Size(base-pairs),Count
1,256
2,255
3,254
4,253
5,252
6,251
7,250
8,249
9,248
10,247
11,246
12,245
13,244
14,243
15,242
16,241
17,240
18,239
19,238
20,237
21,236
22,235
23,234
24,233
25,232
26,231
27,230
28,229
29,228
30,227
31,226
32,225
33,224
34,223
35,222
36,221
37,220
38,219
39,218
40,217
41,216
42,215
43,214
44,213
45,212
46,211
47,210
48,209
49,208
50,207
51,206
52,205
53,204
54,203
55,202
56,201
57,200
58,199
59,198
60,197
61,196
62,195
63,194
64,193
65,192
66,191
67,190
68,189
69,188
70,187
71,186
72,185
73,184
74,183
75,182
76,181
77,180
78,179
79,178
80,177
81,176
82,175
83,174
84,173
85,172
86,171
87,170
88,169
89,168
90,167
91,166
92,165
93,164
94,163
95,162
96,161
97,160
98,159
99,158
100,157
101,156
102,155
103,154
104,153
105,152
106,151
107,150
108,149
109,148
110,147
111,146
112,145
113,144
114,143
115,142
116,141
117,140
118,139
119,138
120,137
121,136
122,135
123,134
124,133
125,132
126,131
127,130
128,129
129,128
130,127
131,126
132,125
133,124
134,123
135,122
136,121
137,120
138,119
139,118
140,117
141,116
142,115
143,114
144,113
145,112
146,111
147,110
148,109
149,108
150,107
151,106
152,105
153,104
154,103
155,102
156,101
157,100
158,99
159,98
160,97
161,96
162,95
163,94
164,93
165,92
166,91
167,90
168,89
169,88
170,87
171,86
172,85
173,84
174,83
175,82
176,81
177,80
178,79
179,78
180,77
181,76
182,75
183,74
184,73
185,72
186,71
187,70
188,69
189,68
190,67
191,66
192,65
193,64
194,63
195,62
196,61
197,60
198,59
199,58
200,57
201,56
202,55
203,54
204,53
205,52
206,51
207,50
208,49
209,48
210,47
211,46
212,45
213,44
214,43
215,42
216,41
217,40
218,39
219,38
220,37
221,36
222,35
223,34
224,33
225,32
226,31
227,30
228,29
229,28
230,27
231,26
232,25
233,24
234,23
235,22
236,21
237,20
238,19
239,18
240,17
241,16
242,15
243,14
244,13
245,12
246,11
247,10
248,9
249,8
250,7
251,6
252,5
253,4
254,3
255,2
256,1